ID;A1;A4;A5;A6;A7;A9;A10;A12;A13;Quyết định
O67;a;u;g;c;v;t;t;f;g;+
O68;b;u;g;m;v;t;t;f;g;+
O69;b;u;g;w;h;t;t;f;g;+
O70;b;u;g;x;h;t;t;t;g;+
O71;b;u;g;e;bb;t;f;t;s;-
O72;b;u;g;d;bb;t;f;t;g;-
O73;a;u;g;cc;v;t;f;t;g;-
O74;b;u;g;m;v;t;f;f;s;-
O75;b;y;p;c;v;f;f;f;g;-
O76;b;u;g;q;v;t;t;f;g;-
O77;b;u;g;aa;v;t;f;t;g;-
O78;a;y;p;aa;v;t;f;t;g;-
O79;b;y;p;k;v;t;t;f;g;-
O80;b;u;g;c;v;t;f;f;g;-
O81;b;u;g;ff;ff;t;t;f;g;-
O82;a;u;g;m;v;t;f;f;s;-
O83;b;u;g;m;v;t;f;f;s;-
O84;a;u;g;d;v;t;f;t;g;-
O85;b;u;g;aa;v;t;f;t;g;-
O86;b;u;g;c;bb;t;f;t;s;-
O87;b;u;g;d;v;t;f;t;s;-
O88;b;y;p;aa;v;t;f;f;g;-
O89;b;u;g;aa;v;t;f;t;g;-
O90;a;u;g;j;j;t;f;t;g;-
O91;b;y;p;c;h;t;f;f;g;-
O92;b;u;g;c;v;t;f;f;g;-
O93;b;y;p;aa;v;t;f;f;g;-
O94;b;y;p;c;h;t;f;t;g;-
O95;b;y;p;c;v;t;f;t;g;-
O96;a;u;g;i;bb;t;f;t;g;-
O97;b;y;p;aa;v;t;f;f;g;-
O98;b;u;g;c;bb;t;f;t;s;-
O99;a;y;p;q;v;t;f;t;g;-
O100;a;u;g;q;v;t;t;t;g;-
O101;b;y;p;c;bb;t;f;t;g;-
O102;b;y;p;c;v;t;f;f;g;-
O103;b;u;g;q;v;t;t;f;g;-
O104;b;u;g;k;v;t;t;t;g;-
O105;b;y;p;i;h;t;t;t;g;-
O106;b;u;g;e;z;t;t;f;g;-
O107;b;u;g;k;v;t;f;f;s;-
O108;a;y;p;aa;v;t;f;f;g;-
O109;b;y;p;x;h;t;f;t;g;-
O110;a;u;g;c;v;t;t;t;g;-
O111;b;u;g;w;v;t;t;t;g;-
O112;a;y;p;ff;ff;t;t;f;g;-
O113;b;u;g;w;v;t;f;t;g;-
O114;a;u;g;k;bb;t;t;t;g;-
O115;b;y;p;c;h;t;t;t;g;-
O116;a;u;g;q;v;t;t;f;g;-
O117;b;u;g;q;h;t;t;t;g;-
O118;b;u;g;k;v;t;t;f;g;+
O119;b;u;g;m;v;t;t;t;g;+
O120;a;u;g;cc;h;t;t;t;g;+
O121;b;u;g;q;v;t;t;f;g;+
O122;b;u;g;cc;v;t;t;t;g;+
O123;a;u;g;aa;v;t;t;t;g;+
O124;a;u;g;q;v;t;t;t;g;+
O125;a;u;g;q;v;t;t;t;g;+
O126;b;u;g;x;h;t;t;t;g;+
O127;b;u;g;m;bb;t;t;t;g;+
O128;b;u;g;q;v;t;t;t;g;+
O129;b;u;g;i;bb;t;t;f;g;+
O130;a;u;g;w;v;t;f;f;s;+
O131;b;u;g;e;z;t;t;t;g;+
O132;b;u;g;c;v;t;t;f;g;+
O133;a;u;g;e;bb;t;t;f;g;+
O134;b;u;g;c;bb;t;t;f;g;+
O135;b;u;g;q;h;t;t;t;g;+
O136;b;u;g;q;h;t;f;t;g;+
O137;b;y;p;aa;v;t;t;f;g;+
O138;b;u;g;m;v;t;t;f;g;+
O139;a;u;g;w;v;t;t;t;g;+
O140;a;u;g;q;h;t;t;f;g;+
O141;a;u;g;cc;h;t;t;t;g;+
O142;a;u;g;j;ff;t;t;f;g;+
O143;b;y;p;cc;h;t;t;f;g;+
O144;b;u;g;w;v;t;t;f;g;+
O145;b;u;g;cc;h;t;t;f;g;+
O146;b;u;g;cc;h;t;t;f;g;+
O147;b;u;g;q;v;t;t;t;g;+
O148;a;y;p;q;h;t;t;f;g;+
O149;a;u;g;c;bb;t;t;t;g;+
O150;a;u;g;c;v;t;t;f;g;+
O151;a;u;g;cc;h;t;t;t;g;+
O152;a;u;g;q;v;t;t;f;g;+
O153;b;u;g;m;h;t;t;t;g;+
O154;b;u;g;c;v;t;t;t;g;+
O155;b;u;g;cc;h;t;t;t;g;+
O156;a;y;p;j;j;t;t;t;g;+
O157;a;y;p;x;h;t;t;f;g;+
O158;a;u;g;e;z;t;t;f;g;+
O159;b;u;g;k;h;t;t;t;g;+
O160;b;y;p;m;bb;t;t;t;g;+
O161;b;u;g;x;h;t;t;f;g;+
O162;b;u;g;m;v;t;t;t;g;+
O163;b;u;g;x;v;t;t;t;g;+
O164;b;y;p;e;h;t;f;t;g;+
O165;a;u;g;q;v;t;f;t;g;+
O166;a;u;g;q;h;t;f;f;g;+
O167;b;u;g;q;v;t;f;t;g;+
O168;a;u;g;cc;v;t;f;f;g;+
O169;b;u;g;q;h;t;f;t;g;+
O170;b;y;p;d;v;f;f;t;g;+
O171;a;y;p;aa;v;t;f;t;g;+
O172;b;u;g;c;bb;t;f;f;g;+
O173;b;u;g;k;h;t;f;t;g;+
O174;a;u;g;k;h;t;f;t;g;+
O175;b;u;g;q;h;t;f;f;g;+
O176;b;y;p;w;v;t;f;t;g;+
O177;b;u;g;aa;v;t;f;t;s;+
O178;a;u;g;aa;v;t;f;f;g;+
O179;a;u;g;q;v;t;t;f;g;+
O180;b;u;g;aa;v;t;t;f;g;+
O181;b;u;g;c;bb;t;t;f;g;+
O182;a;u;g;i;bb;t;t;f;s;+
O183;a;u;g;q;v;t;t;f;g;+
O184;a;u;g;c;v;t;t;f;g;+
O185;a;u;g;q;v;t;t;f;g;+
O186;b;u;g;c;h;t;t;f;g;+
O187;b;u;g;aa;bb;t;t;f;g;+
O188;b;u;g;c;v;t;t;f;g;+
O189;a;u;g;c;v;t;t;t;g;+
O190;a;u;g;q;h;t;t;f;g;+
O191;b;u;g;c;v;t;f;t;g;+
O192;b;u;g;i;h;t;f;f;g;+
O193;b;u;g;x;v;t;f;f;g;+
O194;b;y;p;w;v;t;t;f;g;+
O195;b;y;p;i;bb;t;t;t;g;+
O196;b;y;p;c;bb;t;t;t;g;+
O197;b;y;p;x;v;t;t;t;g;+
O198;b;u;g;w;h;t;t;f;g;+
O199;b;y;p;aa;v;t;t;t;g;+
O200;b;u;g;x;v;t;t;f;g;+
O201;a;u;g;q;h;t;t;f;g;+
O202;a;u;g;i;bb;t;f;t;g;+
O203;b;u;g;c;v;t;t;f;g;+
O204;a;u;g;q;v;t;t;t;g;+
O205;b;y;p;w;v;t;t;f;g;+
O206;a;u;g;q;h;t;t;f;g;+
O207;a;;;;;f;f;f;p;+
O208;b;u;g;q;h;t;t;f;g;+
O209;b;u;g;k;v;t;t;f;g;+
O210;b;u;g;c;bb;t;t;f;g;+
O211;b;u;g;cc;h;t;t;t;g;+
O212;b;y;p;d;v;t;f;t;s;+
O213;b;u;g;ff;ff;t;t;t;g;+
O214;b;u;g;i;v;t;t;f;g;+
O215;b;y;p;cc;v;t;t;f;g;+
O216;b;u;g;aa;v;t;f;f;s;+
O217;b;u;g;cc;h;t;t;f;g;+
O218;b;u;g;ff;ff;t;t;f;g;+
O219;b;u;g;e;v;t;t;f;g;+
O220;a;y;p;c;v;t;t;t;g;+
O221;a;u;g;aa;v;t;t;t;g;+
O222;b;u;g;e;z;t;t;t;g;+
O223;a;u;g;aa;v;t;f;t;g;+
O224;a;u;g;aa;v;t;f;f;g;+
O225;a;u;g;q;v;t;f;t;g;+
O226;b;u;g;c;bb;t;f;t;g;+
O227;b;u;g;k;v;t;f;f;g;+
O228;a;y;p;x;v;f;f;f;g;+
O229;b;u;g;q;v;t;t;t;g;+
O230;b;u;g;cc;v;t;f;f;g;+
O231;b;u;g;cc;v;t;t;f;g;+
O232;a;u;g;x;v;t;t;t;g;+
O233;b;u;g;x;h;t;t;t;g;+
O234;b;u;g;w;v;t;f;t;g;+
O235;a;u;g;i;bb;t;t;f;g;+
O236;a;u;g;q;v;t;t;f;g;+
O237;b;u;g;i;bb;t;f;t;g;+
O238;b;u;g;aa;v;t;t;f;g;+
O239;b;u;g;q;v;t;f;f;s;+
O240;b;u;g;x;v;t;t;f;g;+
O241;b;y;p;c;v;t;f;f;s;+
O242;b;u;g;w;v;t;t;f;g;+
O243;b;u;g;w;v;t;f;t;g;+
O244;a;u;g;q;v;t;t;f;g;+
O245;b;u;g;i;v;t;t;f;g;+
O246;b;y;p;c;h;t;t;t;g;+
O247;b;u;g;cc;h;t;t;t;g;+
O248;a;u;g;q;h;t;t;f;g;+
O249;;u;g;c;bb;t;t;f;g;+
O250;b;u;g;x;v;t;t;f;g;+
O251;b;u;g;e;z;t;t;f;g;+
O252;b;u;g;q;h;t;t;t;g;+
O253;a;u;g;x;h;t;t;f;g;+
O254;b;u;g;x;h;t;t;f;g;+
O255;b;u;g;k;v;f;f;f;g;-
O256;b;u;g;c;h;f;f;f;g;-
O257;b;u;g;c;v;f;f;t;g;-
O258;b;u;g;d;v;f;f;f;g;-
O259;a;u;g;i;v;f;f;f;g;-
O260;a;y;p;c;v;f;f;f;g;-
O261;b;u;g;d;h;f;f;t;g;-
O262;a;y;p;ff;ff;f;f;f;g;-
O263;a;u;g;i;o;f;f;f;g;-
O264;a;y;p;x;h;f;f;t;g;-
O265;b;u;g;ff;ff;f;f;f;g;-
O266;b;y;p;c;v;f;f;f;g;-
O267;b;y;p;e;dd;f;f;f;g;-
O268;a;u;g;d;v;f;f;f;g;-
O269;b;u;g;q;v;t;f;t;g;+
O270;b;u;g;q;n;f;f;f;g;+
O271;b;;;;;f;f;f;p;+
O272;b;u;g;c;v;f;f;t;g;-
O273;b;y;p;m;v;f;f;f;g;-
O274;b;y;p;k;v;f;f;f;g;-
O275;b;u;g;cc;h;f;f;t;s;-
O276;b;u;g;d;v;f;f;f;g;-
O277;a;u;g;i;h;f;f;f;g;-
O278;a;y;p;q;h;f;f;f;g;-
O279;b;y;p;ff;ff;f;f;f;g;-
O280;b;u;g;m;v;t;f;f;s;-
O281;b;y;p;c;h;f;f;f;g;-
O282;b;y;p;cc;h;f;f;f;g;-
O283;b;u;g;c;v;f;f;f;s;-
O284;a;u;g;q;v;f;t;f;g;-
O285;b;u;g;c;v;f;t;f;g;-
O286;b;u;g;w;h;f;t;f;g;-
O287;a;u;g;ff;ff;f;t;t;g;-
O288;b;u;g;w;v;f;t;f;g;-
O289;b;y;p;c;v;f;t;f;g;-
O290;a;y;p;j;j;f;f;f;g;-
O291;b;u;g;m;v;f;f;t;s;-
O292;a;u;g;w;v;f;t;f;g;-
O293;b;u;g;w;v;f;t;f;g;-
O294;b;u;g;w;v;f;t;f;g;-
O295;a;u;g;ff;ff;f;t;f;g;-
O296;a;u;g;ff;ff;f;t;t;g;-
O297;b;u;g;ff;ff;f;t;f;g;-
O298;b;u;g;aa;v;f;t;t;g;-
O299;b;u;g;aa;v;f;t;f;g;-
O300;b;u;g;c;v;f;t;t;g;-
O301;a;u;g;ff;ff;f;t;f;g;-
O302;b;u;g;d;v;f;f;t;s;-
O303;b;u;g;c;v;f;f;t;s;-
O304;a;u;g;q;v;f;f;f;g;-
O305;a;u;g;q;h;f;f;f;g;-
O306;b;y;p;ff;ff;t;f;t;g;-
O307;b;u;g;ff;ff;f;f;f;g;-
O308;b;u;g;ff;ff;f;f;f;g;-
O309;b;u;g;k;h;f;f;t;s;-
O310;a;y;p;j;j;f;f;f;g;-
O311;a;u;g;w;v;f;f;t;g;-
O312;b;y;p;c;v;f;f;t;g;-
O313;a;u;g;aa;v;f;f;f;g;-
O314;a;u;g;d;v;f;f;f;g;-
O315;b;y;p;aa;v;f;f;f;g;-
O316;b;u;g;m;v;t;f;t;s;-
O317;b;y;p;c;h;f;f;f;g;-
O318;b;l;gg;ff;o;f;f;t;p;+
O319;b;y;p;m;bb;f;f;t;s;+
O320;b;y;p;c;v;f;f;t;g;+
O321;b;u;g;w;v;f;f;f;g;+
O322;a;l;gg;cc;ff;f;f;t;s;+
O323;a;u;g;cc;v;f;f;f;g;+
O324;b;y;p;k;v;t;t;f;g;+
O325;b;u;g;w;v;f;f;f;g;-
O326;a;y;p;x;v;f;f;f;g;-
O327;b;y;p;c;v;f;f;f;g;-
O328;;u;g;i;bb;f;f;f;s;-
O329;b;y;p;w;v;f;f;f;s;-
O330;b;y;p;i;v;f;f;t;g;-
O331;b;;;;;f;f;f;p;-
O332;a;y;p;c;v;f;f;t;g;-
O333;b;u;g;c;v;f;f;f;g;-
O334;a;u;g;d;v;f;f;t;g;-
O335;b;u;g;cc;bb;f;f;f;g;-
O336;b;u;g;q;h;f;f;t;g;-
O337;b;u;g;c;v;f;f;t;g;-
O338;a;y;p;i;h;f;f;t;g;-
O339;a;y;p;aa;v;f;f;f;g;-
O340;b;u;g;w;v;f;f;t;g;-
O341;a;u;g;c;v;f;f;f;g;-
O342;b;u;g;aa;v;f;f;f;g;-
O343;b;u;g;i;bb;f;f;t;g;-
O344;b;u;g;i;bb;f;f;f;g;-
O345;b;u;g;k;v;f;f;t;g;-
O346;b;u;g;e;z;f;f;f;g;-
O347;;u;g;c;v;f;f;t;g;-
O348;b;y;p;c;bb;f;f;f;g;-
O349;b;u;g;c;v;t;t;t;g;-
O350;b;u;g;w;v;f;t;t;g;-
O351;a;u;g;j;j;f;f;t;g;-
O352;b;y;p;ff;ff;f;f;f;g;-
O353;b;y;p;m;v;f;f;t;g;-
O354;b;u;g;d;v;f;f;t;s;-
O355;b;u;g;i;v;f;f;t;g;-
O356;a;u;g;aa;v;f;t;t;g;-
O357;b;u;g;d;v;f;f;f;g;-
O358;a;u;g;q;v;f;f;t;g;-
O359;b;u;g;d;v;f;f;t;g;-
O360;a;u;g;ff;ff;f;f;f;g;-
O361;a;u;g;k;v;f;f;t;s;-
O362;b;u;g;ff;ff;f;f;t;g;-
O363;b;u;g;k;ff;f;f;f;g;-
O364;b;y;p;k;v;f;f;f;s;-
O365;b;u;g;e;dd;f;t;f;g;-
O366;b;u;g;m;v;f;t;t;g;-
O367;a;u;g;aa;v;f;f;f;g;-
O368;b;y;p;m;v;f;f;f;s;-
O369;a;y;p;k;h;f;f;t;g;-
O370;b;y;p;r;n;f;f;t;g;-
O371;b;y;p;w;v;f;f;t;g;-
O372;b;u;g;e;dd;f;f;t;g;-
O373;a;u;g;k;h;f;f;t;s;-
O374;b;u;g;w;v;f;f;f;g;-
O375;;u;g;aa;v;f;f;f;g;-
O376;a;y;p;e;dd;f;f;f;g;-
O377;b;u;g;d;v;f;f;f;g;-
O378;b;y;p;c;v;f;f;t;s;-
O379;b;u;g;i;bb;f;f;t;g;-
O380;b;u;g;i;bb;f;f;t;s;-
O381;b;u;g;i;bb;f;f;t;g;-
O382;a;u;g;c;v;f;f;f;g;-
O383;a;y;p;i;bb;f;f;f;g;-
O384;a;y;p;ff;ff;f;f;t;g;-
O385;b;u;g;k;v;f;f;t;g;-
O386;b;y;p;c;v;f;f;t;g;-
O387;b;y;p;aa;v;f;f;t;g;-
O388;b;u;g;c;v;f;f;t;s;-
O389;b;u;g;i;bb;f;f;t;g;-
O390;b;u;g;m;v;f;f;f;s;-
O391;b;u;g;e;v;f;f;f;g;-
O392;b;u;g;i;bb;f;f;f;g;-
O393;b;u;g;aa;bb;f;f;t;g;-
O394;b;u;g;m;v;f;f;t;g;-
O395;b;y;p;w;v;f;f;f;g;-
O396;a;u;g;d;v;f;f;t;g;-
O397;b;y;p;x;h;f;f;f;g;-
O398;a;y;p;ff;ff;f;f;f;g;-
O399;b;y;p;k;h;f;f;t;g;-
O400;b;u;g;c;v;f;f;f;g;-
O401;b;y;p;j;v;f;f;f;g;-
O402;b;u;g;c;v;f;f;f;g;-
O403;a;u;g;i;bb;f;f;t;g;-
O404;a;u;g;q;v;f;f;f;s;-
O405;b;y;p;i;bb;f;f;t;g;-
O406;a;u;g;ff;ff;f;f;f;s;-
O407;a;y;p;k;v;f;t;f;g;-
O408;a;y;p;c;v;f;t;f;g;-
O409;b;u;g;w;v;f;t;f;g;-
O410;b;u;g;q;v;f;t;f;g;-
O411;b;u;g;ff;ff;f;t;f;g;-
O412;b;u;g;c;v;f;t;f;g;-
O413;a;u;g;i;v;f;f;f;g;-
O414;b;u;g;i;bb;f;f;f;s;-
O415;b;u;g;k;v;f;f;t;g;-
O416;a;y;p;ff;ff;f;f;f;g;-
O417;b;y;p;k;v;f;f;f;g;-
O418;b;u;g;c;v;f;f;t;g;-
O419;b;u;g;c;v;f;t;f;g;-
O420;a;y;p;ff;ff;f;f;t;g;-
O421;b;u;g;i;v;f;f;t;g;-
O422;b;u;g;q;v;f;f;f;g;-
O423;b;u;g;w;v;f;f;f;g;-
O424;b;u;g;cc;v;f;f;f;g;-
O425;b;u;g;c;v;f;f;f;p;-
O426;b;u;g;c;v;f;f;f;g;-
O427;a;u;g;w;v;f;f;t;g;-
O428;b;u;g;e;v;f;f;f;g;-
O429;b;u;g;ff;ff;f;f;f;g;-
O430;b;y;p;cc;v;f;f;f;g;-
O431;b;y;p;ff;ff;f;f;f;g;-
O432;b;y;p;c;v;f;f;f;g;-
O433;b;u;g;k;v;f;f;t;g;-
O434;b;u;g;aa;v;f;f;f;g;-
O435;b;u;g;c;v;f;f;t;g;-
O436;b;y;p;ff;ff;f;t;f;g;-
O437;b;u;g;ff;ff;f;t;f;g;-
O438;a;u;g;ff;ff;f;f;t;s;-
O439;a;u;g;ff;ff;f;t;f;g;-
O440;b;u;g;k;v;f;t;t;g;-
O441;b;u;g;k;v;f;t;f;s;-
O442;b;u;g;ff;ff;f;t;f;g;-
O443;b;y;p;m;v;f;f;t;s;-
O444;b;u;g;k;v;f;f;t;g;-
O445;a;y;p;j;ff;f;f;f;g;-
O446;a;u;g;ff;ff;f;f;f;g;-
O447;b;u;g;c;v;f;f;f;g;-
O448;a;u;g;ff;ff;f;f;f;g;-
O449;b;u;g;ff;ff;f;t;f;g;-
O450;b;u;g;c;v;f;f;f;g;-
O451;b;y;p;i;bb;f;f;f;g;-
O452;b;u;g;c;v;f;f;f;g;-
O453;b;u;g;q;v;f;f;f;g;-
O454;;u;g;w;v;f;f;t;g;-
O455;b;u;g;d;v;f;f;t;g;-
O456;b;u;g;w;v;f;f;f;g;-
O457;b;;;;;f;f;f;p;-
O458;b;y;p;c;v;f;f;f;g;-
O459;b;u;g;i;bb;f;f;f;g;-
O460;b;y;p;c;v;f;f;t;g;-
O461;a;y;p;c;v;f;f;f;g;-
O462;b;u;g;m;v;f;t;f;g;-
O463;b;u;g;c;v;f;f;f;g;-
O464;a;u;g;ff;ff;f;t;f;g;-
O465;a;u;g;j;j;f;t;f;g;-
O466;a;u;g;m;v;f;t;t;g;-
O467;b;u;g;c;v;f;t;t;g;-
O468;a;u;g;w;h;f;t;f;g;-
O469;b;u;g;k;v;f;f;f;g;-
O470;b;u;g;i;h;f;f;t;g;-
O471;a;u;g;k;h;f;f;f;g;-
O472;b;y;p;i;h;f;f;f;g;-
O473;b;u;g;i;v;f;f;f;g;-
O474;b;y;p;i;v;f;f;t;g;-
O475;b;u;g;c;v;f;f;f;g;-
O476;b;u;g;d;v;f;f;t;g;-
O477;b;u;g;i;h;f;f;t;g;-
O478;b;y;p;i;h;f;f;t;s;-
O479;b;u;g;i;v;f;f;f;g;-
O480;;y;p;;;f;f;f;s;-
O481;a;u;g;i;v;f;t;t;g;-
O482;b;y;p;k;v;f;t;t;g;-
O483;a;u;g;aa;v;f;t;t;g;-
O484;b;y;p;c;v;f;t;f;g;-
O485;b;u;g;m;v;f;f;f;s;-
O486;b;y;p;ff;ff;f;t;f;g;-
O487;b;y;p;k;v;f;f;f;g;-
O488;b;y;p;aa;v;f;f;t;g;-
O489;b;y;p;ff;ff;f;f;t;g;-
O490;;u;g;q;v;f;f;t;g;-
O491;a;u;g;q;h;t;t;f;g;+
O492;b;u;g;q;v;t;t;t;g;+
O493;b;u;g;m;v;t;t;f;g;+
O494;a;u;g;c;h;t;f;f;g;+
O495;a;y;p;c;h;t;f;f;g;+
O496;b;u;g;w;v;t;f;f;g;+
O497;a;u;g;x;h;t;f;t;g;+
O498;b;u;g;c;v;t;t;t;g;+
O499;b;u;g;c;v;t;t;t;g;+
O500;b;u;g;c;v;t;t;f;g;+
O501;b;u;g;x;v;t;t;t;g;+
O502;b;u;g;cc;v;t;t;t;g;+
O503;a;u;g;ff;ff;t;t;f;g;+
O504;b;u;g;x;v;t;t;f;g;+
O505;a;u;g;c;v;t;t;t;g;+
O506;b;u;g;c;v;t;t;f;g;+
O507;a;u;g;aa;v;t;t;f;g;+
O508;a;u;g;q;h;t;t;f;g;+
O509;a;u;g;c;v;t;t;f;g;+
O510;b;y;p;w;v;t;t;t;g;+
O511;b;y;p;w;v;t;t;t;g;+
O512;a;u;g;j;j;t;f;f;g;+
O513;a;u;g;c;v;t;f;f;g;+
O514;b;u;g;e;dd;t;f;f;g;+
O515;b;y;p;c;h;t;f;f;g;+
O516;b;u;g;x;v;t;f;f;g;+
O517;a;u;g;aa;v;t;t;f;g;+
O518;b;u;g;c;v;t;t;t;g;+
O519;a;u;g;q;v;t;t;f;g;+
O520;b;u;g;x;v;t;t;t;g;+
O521;;u;g;k;v;t;t;f;g;+
O522;a;u;g;e;dd;t;t;t;g;+
O523;b;u;g;m;v;t;t;f;g;+
O524;a;u;g;q;v;t;t;f;g;-
O525;a;u;g;q;v;t;f;t;g;-
O526;b;u;g;c;v;t;f;t;g;-
O527;b;u;g;k;v;t;f;f;g;-
O528;a;u;g;i;bb;t;f;t;g;-
O529;a;u;g;k;h;t;t;t;g;-
O530;b;u;g;q;h;t;t;f;g;-
O531;a;u;g;c;h;t;f;t;g;-
O532;a;u;g;aa;h;t;f;f;g;-
O533;b;u;g;i;bb;t;f;f;g;-
O534;b;u;g;ff;ff;t;f;f;g;-
O535;b;u;g;aa;v;t;f;t;g;-
O536;a;y;p;ff;ff;t;f;f;g;-
O537;a;u;g;ff;ff;t;f;f;g;-
O538;b;u;g;x;h;t;f;t;g;-
O539;b;u;g;w;bb;t;f;t;g;-
O540;b;u;g;;;t;f;f;g;-
O541;b;y;p;cc;v;t;f;t;g;-
O542;b;u;g;i;bb;t;f;f;g;-
O543;b;y;p;k;h;t;f;t;g;-
O544;b;u;g;w;v;t;f;t;g;-
O545;b;y;p;i;bb;t;t;t;g;-
O546;b;y;p;d;v;t;f;f;s;-
O547;b;y;p;w;v;t;t;t;g;-
O548;b;u;g;d;h;t;t;f;g;+
O549;b;u;g;x;v;t;t;t;g;+
O550;b;u;g;m;v;t;f;f;s;+
O551;b;u;g;e;z;t;t;t;g;+
O552;b;u;g;i;bb;t;t;f;g;+
O553;b;u;g;r;n;t;t;t;g;+
O554;b;u;g;w;v;t;t;f;g;+
O555;a;y;p;x;h;t;t;f;g;+
O556;b;u;g;c;h;t;t;f;g;+
O557;b;u;g;w;v;t;t;t;g;+
O558;a;u;g;w;v;t;t;f;g;+
O559;b;u;g;x;h;t;f;f;g;+
O560;a;u;g;q;h;t;t;t;g;+
O561;a;u;g;cc;h;t;t;f;g;+
O562;b;u;g;x;h;t;f;f;g;+
O563;b;u;g;c;h;t;f;f;g;+
O564;b;u;g;q;h;t;f;t;g;+
O565;b;u;g;q;h;t;f;t;g;+
O566;a;u;g;aa;v;t;f;f;g;+
O567;b;u;g;w;h;t;t;t;g;+
O568;a;u;g;x;h;t;f;f;g;+
O569;b;y;p;c;v;t;t;t;g;+
O570;a;u;g;aa;v;t;t;f;g;+
O571;b;u;g;w;v;t;t;t;g;+
O572;b;y;p;d;v;t;t;t;g;+
O573;b;y;p;x;v;t;t;t;g;+
O574;a;u;g;ff;ff;t;t;t;g;+
O575;a;u;g;c;h;t;t;f;g;+
O576;b;y;p;c;h;t;t;t;g;+
O577;b;u;g;c;v;t;t;f;g;+
O578;b;u;g;c;v;t;t;f;g;+
O579;b;u;g;c;v;t;t;f;g;+
O580;b;u;g;m;v;t;t;t;g;+
O581;b;u;g;x;v;t;t;t;g;+
O582;b;u;g;e;v;f;t;f;s;+
O583;b;u;g;m;v;t;f;t;g;+
O584;b;y;p;w;h;t;f;t;g;+
O585;a;y;p;e;z;t;f;f;g;+
O586;b;u;g;ff;ff;t;f;t;g;+
O587;b;u;g;x;h;t;t;t;g;+
O588;b;u;g;c;v;t;t;f;g;+
O589;b;y;p;c;v;t;t;t;g;+
O590;b;u;g;c;v;t;t;t;g;+
O591;b;u;g;cc;v;t;t;f;g;+
O592;b;u;g;c;h;t;t;t;g;+
O593;b;;;;;f;f;f;p;+
O594;b;u;g;w;v;f;f;t;g;+
O595;b;u;g;k;v;t;f;t;g;+
O596;b;u;g;c;bb;t;f;f;g;+
